dataset,model,feature_set,seed,epochs,batch_size,learning_rate,gpu,code_version,result_file,status
chembl,GCN,molecular_graph+protein_sequence,42,,,,,v1.0.0,,pending
chembl,GAT,molecular_graph+protein_sequence,42,,,,,v1.0.0,,pending
chembl,GIN,molecular_graph+protein_sequence,42,,,,,v1.0.0,,pending
chembl,GAT-GCN,molecular_graph+protein_sequence,42,,,,,v1.0.0,,pending
chembl,MLP,morgan_descriptors,42,,,,,v1.0.0,,pending
chembl,Transformer,morgan_descriptors,42,,,,,v1.0.0,,pending
chembl,Reptile-Transformer,morgan_descriptors,42,,,,,v1.0.0,,pending
davis,GCN,molecular_graph+protein_sequence,42,,,,,v1.0.0,,pending
davis,GAT,molecular_graph+protein_sequence,42,,,,,v1.0.0,,pending
davis,GIN,molecular_graph+protein_sequence,42,,,,,v1.0.0,,pending
davis,GAT-GCN,molecular_graph+protein_sequence,42,,,,,v1.0.0,,pending
davis,MLP,morgan_descriptors,42,,,,,v1.0.0,,pending
davis,Transformer,morgan_descriptors,42,,,,,v1.0.0,,pending
davis,Reptile-Transformer,morgan_descriptors,42,,,,,v1.0.0,,pending
kiba,GCN,molecular_graph+protein_sequence,42,,,,,v1.0.0,,pending
kiba,GAT,molecular_graph+protein_sequence,42,,,,,v1.0.0,,pending
kiba,GIN,molecular_graph+protein_sequence,42,,,,,v1.0.0,,pending
kiba,GAT-GCN,molecular_graph+protein_sequence,42,,,,,v1.0.0,,pending
kiba,MLP,morgan_descriptors,42,,,,,v1.0.0,,pending
kiba,Transformer,morgan_descriptors,42,,,,,v1.0.0,,pending
kiba,Reptile-Transformer,morgan_descriptors,42,,,,,v1.0.0,,pending
bindingdb,GCN,molecular_graph+protein_sequence,42,,,,,v1.0.0,,pending
bindingdb,GAT,molecular_graph+protein_sequence,42,,,,,v1.0.0,,pending
bindingdb,GIN,molecular_graph+protein_sequence,42,,,,,v1.0.0,,pending
bindingdb,GAT-GCN,molecular_graph+protein_sequence,42,,,,,v1.0.0,,pending
bindingdb,MLP,morgan_descriptors,42,,,,,v1.0.0,,pending
bindingdb,Transformer,morgan_descriptors,42,,,,,v1.0.0,,pending
bindingdb,Reptile-Transformer,morgan_descriptors,42,,,,,v1.0.0,,pending
